 feature  
----------
 R7: Sahl
(1 row)

 pid | firstname | lastname  
-----+-----------+-----------
 120 | Max       | Zaslofsky
(1 row)

 assists | points | games | season | abbrev |       tname        
---------+--------+-------+--------+--------+--------------------
      16 |     88 |     9 |   1956 | FTW    | Fort Wayne Pistons
     203 |    785 |    70 |   1955 | FTW    | Fort Wayne Pistons
      33 |    180 |    11 |   1954 | BLB    | Baltimore Bullets
      98 |    495 |    45 |   1954 | FTW    | Fort Wayne Pistons
      23 |    136 |     9 |   1954 | MLH    | Milwaukee Hawks
      55 |    344 |    29 |   1953 | NYK    | New York Knicks
     156 |    931 |    66 |   1952 | NYK    | New York Knicks
     136 |    835 |    66 |   1951 | NYK    | New York Knicks
     155 |   1115 |    68 |   1950 | CHS    | Chicago Stags
     149 |   1197 |    58 |   1949 | CHS    | Chicago Stags
      29 |   1007 |    48 |   1948 | CHS    | Chicago Stags
      40 |    877 |    61 |   1947 | CHS    | Chicago Stags
(12 rows)

 abbrev |     tname     
--------+---------------
 NYA    | New York Nets
(1 row)

 wins | losses | season 
------+--------+--------
   55 |     29 |   1976
   58 |     26 |   1975
   55 |     29 |   1974
   30 |     54 |   1973
   44 |     40 |   1972
   40 |     44 |   1971
   39 |     45 |   1970
   17 |     61 |   1969
(8 rows)

 abbrev |               tname               | wins | losses | seasons 
 4521 | Johnathan Motley         |    26 |   110 |   226 |    46 |       3
 2942 | Lou Roe                  |    21 |    92 |   130 |    66 |       2
 1820 | Marlon Redmond           |    77 |   161 |   499 |    77 |       3
 4042 | Marcus Morris            |  1199 |  3556 |  9649 |   783 |      14
 1863 | Geoff Huston             |  2509 |   684 |  4380 |   496 |       9
 4529 | Justin Patton            |    19 |    60 |    86 |    22 |       4
 4710 | Dean Wade                |   165 |   534 |   871 |   170 |       4
 1764 | Larry Moffett            |     7 |    21 |    16 |    20 |       1
 2562 | Alaa Abdelnaby           |    85 |   846 |  1465 |   256 |       7
 2132 | Larry Micheaux           |    49 |   256 |   330 |    96 |       3
 1335 | Willie Davis             |     2 |    13 |    18 |     8 |       1
 2187 | Kevin Willis             |  1328 | 11901 | 17253 |  1424 |      24
 3347 | Rodney White             |   237 |   485 |  1540 |   218 |       5
 3055 | Derek Grimm              |     0 |     4 |    14 |     9 |       1
 1943 | Lee Johnson              |     1 |    22 |    17 |    12 |       2
 2940 | Logan Vander Velden      |     1 |     6 |     9 |    15 |       1
 1568 | David Vaughn             |   135 |   913 |   998 |    93 |       2
 2319 | Kenny Walker             |   299 |  1793 |  3128 |   448 |       7
 4057 | Trey Thompkins           |     3 |    24 |    57 |    24 |       1
 4388 | Daniel Ochefu            |     3 |    22 |    24 |    19 |       1
  918 | Bobby Edmonds            |    29 |   378 |   580 |    75 |       2
 2527 | Michael Smith            |   142 |   212 |   698 |   141 |       3
 3157 | Ryan Stack               |    10 |    79 |    99 |    43 |       2
  848 | Gail Goodrich            |  4805 |  3279 | 19181 |  1031 |      14
 4009 | Greg Stiemsma            |    97 |   679 |   641 |   203 |       4
 3534 | Josh Childress           |   609 |  1850 |  3548 |   391 |       8
 1303 | Lonnie Kluttz            |     0 |     5 |     0 |     3 |       1
  430 | Ed Beach                 |     3 |    25 |    22 |    12 |       2
 3580 | Bracey Wright            |    20 |    39 |   129 |    26 |       2
 1703 | Ira Terrell              |   144 |   533 |   886 |   127 |       3
 4852 | Karim Mané               |     4 |    14 |    11 |    10 |       1
 2918 | Ed O'Bannon              |   102 |   316 |   634 |   128 |       3
 3298 | Andrei Kirilenko         |  2169 |  4352 |  9431 |   797 |      13
  459 | Jake Fendley             |    94 |   126 |   287 |   103 |       2
 5022 | Yves Pons                |     1 |    12 |    13 |    12 |       1
  123 | Michael Bytzura          |    31 |       |   210 |    60 |       1
 2051 | Corny Thompson           |    34 |   120 |   122 |    44 |       1
 2135 | Mark Jones               |     5 |     2 |     7 |     6 |       1
 1418 | Bill Chamberlain         |   113 |   198 |   415 |    78 |       3
  881 | Jerry Chambers           |   270 |  1032 |  2667 |   320 |       6
 2123 | Howard Carter            |    75 |    89 |   351 |    66 |       2
 3305 | Carlos Arroyo            |  1761 |   965 |  3770 |   569 |      13
  492 | Gene Rhodes              |    91 |    98 |   337 |    65 |       1
 3094 | Tony Battie              |   522 |  4287 |  5082 |   837 |      15
 4061 | Walker Russell           |    58 |    26 |    84 |    28 |       1
 3159 | Sean Marks               |    50 |   501 |   638 |   230 |      11
 1680 | Ricky Sobers             |  3525 |  2132 | 10902 |   821 |      11
 2134 | Leroy Combs              |    38 |    56 |   218 |    48 |       1
 3967 | Patrick Ewing            |     2 |     2 |     3 |     7 |       1
  880 | Jack Marin               |  1813 |  4405 | 12541 |   849 |      13
 2755 | Tom Gugliotta            |  2140 |  5589 |  9895 |   763 |      17
 1072 | Bill Hewitt              |   469 |  1994 |  2062 |   361 |       7
 1586 | Harvey Catchings         |   608 |  3639 |  2335 |   725 |      12
 2669 | Luc Longley              |   836 |  2794 |  4090 |   567 |      11
  248 | Harry Gallatin           |  1208 |  6684 |  8843 |   682 |      10
  208 | Arnie Johnson            |   731 |  1272 |  2888 |   332 |       5
 1918 | DeWayne Scales           |    10 |   140 |   224 |    49 |       3
 2725 | John Crotty              |   999 |   502 |  1903 |   477 |      12
   24 | Bob Mullens              |    54 |       |   314 |    54 |       2
 4345 | Larry Nance Jr.          |   866 |  2931 |  3651 |   461 |      10
   94 | Jerry Fleishman          |   429 |   152 |  1512 |   262 |       5
 4986 | Marcus Garrett           |     7 |    23 |    13 |    12 |       1
   49 | Don Putman               |   285 |       |  1030 |   216 |       4
 1188 | George Thompson          |  1561 |  1457 |  8114 |   437 |       6
 2069 | Jerry Eaves              |   414 |   208 |  1132 |   168 |       4
 4145 | Anthony Bennett          |    77 |   472 |   658 |   151 |       4
 4353 | Norman Powell            |   734 |  1263 |  5795 |   481 |      10
 4132 | Thomas Robinson          |   190 |  1507 |  1528 |   313 |       7
 1955 | Monti Davis              |     0 |     4 |     3 |     2 |       2
 4158 | Dewayne Dedmon           |   358 |  2970 |  3255 |   515 |      14
 1502 | Ed Ratleff               |   896 |  1363 |  2813 |   338 |       5
 4517 | Jaylen Morris            |    13 |    23 |    40 |    13 |       3
 2021 | Mark Aguirre             |  2871 |  4578 | 18458 |   923 |      14
 1969 | Tony Price               |     3 |     0 |     4 |     5 |       1
  477 | Bill Mlkvy               |    62 |   101 |   181 |    31 |       1
  781 | Kevin Loughery           |  2803 |  2254 | 11575 |   755 |      13
 4844 | Jalen Harris             |    17 |    18 |    96 |    13 |       1
 1362 | George McGinnis          |  3089 |  9233 | 17009 |   842 |      12
 3299 | Ansu Sesay               |    62 |   223 |   401 |   127 |       4
 4554 | Nigel Hayes              |     6 |    22 |    27 |     9 |       3
  858 | Ron Watts                |     2 |    39 |    40 |    28 |       2
 4504 | Ike Anigbogu             |     1 |    12 |    13 |    14 |       2
  406 | Slater Martin            |  3160 |  2302 |  7337 |   745 |      12
 5094 | Ron Harper Jr.           |     4 |     7 |    20 |     9 |       1
 1683 | Skip Wise                |     1 |     3 |     4 |     2 |       1
 3377 | Dan Dickau               |   752 |   405 |  1745 |   300 |       8
 4288 | Shabazz Napier           |   849 |   657 |  2433 |   345 |       7
 2743 | Randy Woods              |   257 |    93 |   356 |   151 |       4
 2813 | Mitchell Butler          |   342 |   717 |  1868 |   362 |       8
 3437 | Chris Kaman              |   921 |  5582 |  8208 |   735 |      13
 3778 | Mario West               |    51 |   142 |   154 |   162 |       4
 1686 | Ticky Burden             |   194 |   268 |  1762 |   134 |       3
 3765 | Josh McRoberts           |   901 |  1686 |  2333 |   433 |      12
 1573 | Earl Williams            |   126 |   814 |   664 |   146 |       4
 2228 | Carey Scurry             |   192 |   524 |   847 |   180 |       4
 2365 | Joe Wolf                 |   596 |  1933 |  2485 |   592 |      13
 4803 | Zion Williamson          |   409 |   793 |  2941 |   114 |       3
 4980 | Lindell Wigginton        |    37 |    32 |   130 |    26 |       2
 1348 | Clifford Ray             |  1728 |  6953 |  5821 |   784 |      10
 3231 | Brian Cardinal           |   465 |  1050 |  2108 |   456 |      12
 2956 | Sherell Ford             |     5 |    24 |    90 |    28 |       1
 1096 | Doug Sims                |     0 |     4 |     4 |     4 |       1
  932 | Clem Haskins             |  2382 |  2087 |  8743 |   681 |       9
 1273 | Gary Freeman             |    35 |   106 |   167 |    52 |       2
 3652 | Alexander Johnson        |    30 |   275 |   439 |   102 |       2
 4138 | Viacheslav Kravtsov      |    10 |    62 |    97 |    45 |       2
 2572 | Cedric Ceballos          |   723 |  3258 |  8693 |   609 |      14
 2298 | David Wingate            |  1376 |  1420 |  4166 |   740 |      15
 1433 | Claude Terry             |   457 |   499 |  1934 |   349 |       7
 4977 | Kessler Edwards          |    54 |   233 |   384 |    84 |       3
 2532 | Nate Johnston            |     1 |    23 |    46 |    21 |       2
 4677 | Trevon Duval             |     2 |     1 |     5 |     3 |       1
  733 | Frank Radovich           |     4 |    51 |    87 |    37 |       1
 1781 | Steve Sheppard           |    62 |   178 |   367 |   106 |       3
  261 | Jim Pollard              |  1417 |  2487 |  5762 |   438 |       7
 1594 | Kevin Stacom             |   524 |   511 |  1781 |   347 |       7
 4189 | Otto Porter Jr.          |   775 |  2570 |  5380 |   512 |      12
 4446 | Shawn Long               |    13 |    85 |   148 |    18 |       1
 4038 | Lance Thomas             |   266 |  1021 |  2050 |   399 |      10
  125 | Mike McCarron            |    62 |       |   658 |    68 |       3
 3162 | Trevor Winter            |     0 |     3 |     0 |     1 |       1
  700 | Al Attles                |  2483 |  2463 |  6328 |   711 |      11
 1426 | Brian Mahoney            |    12 |    14 |    58 |    19 |       1
 3146 | Paul Pierce              |  4708 |  7527 | 26397 |  1343 |      19
 3985 | Brandon Knight           |  1777 |  1385 |  6301 |   451 |      12
   43 | Dick Murphy              |     8 |       |    34 |    31 |       2
 1308 | Mike Price               |    90 |   157 |   397 |   123 |       4
 3237 | Dan McClintock           |     1 |    17 |    18 |     6 |       1
  587 | Corky Devlin             |   446 |   449 |  1496 |   210 |       3
 1908 | Carl Nicks               |   249 |   297 |  1067 |   156 |       4
 3214 | Rodney Buford            |   179 |   598 |  1472 |   230 |       5
 1649 | Henry Dickerson          |    19 |     5 |    45 |    23 |       2
 5052 | Jaden Hardy              |    65 |    89 |   420 |    48 |       1
 1687 | Tom Boswell              |   591 |  1709 |  2821 |   366 |       7
 3619 | Lou Williams             |  3789 |  2484 | 15593 |  1123 |      19
 3175 | Calvin Booth             |   151 |  1010 |  1190 |   366 |      13
 3193 | Jason Miskiri            |     1 |     0 |     0 |     1 |       1
  187 | Johnny Jorgensen         |    33 |       |   115 |    51 |       3
 1533 | Phil Hankinson           |     6 |    57 |   122 |    31 |       2
 3836 | Mario Chalmers           |  2412 |  1585 |  5743 |   646 |      10
 5006 | Scottie Barnes           |   627 |  1069 |  2313 |   151 |       2
 4294 | Tim Frazier              |  1142 |   654 |  1412 |   289 |      12
 1416 | Al Sanders               |     0 |     5 |     8 |     4 |       1
 2644 | Dale Davis               |   978 |  8605 |  8706 |  1094 |      17
  242 | Gale Bishop              |    92 |       |   467 |    56 |       1
 3712 | Ronnie Brewer            |   828 |  1427 |  3940 |   502 |      11
 2991 | Jason Sasser             |     4 |    15 |    30 |    14 |       3
  677 | Steve Hamilton           |    43 |   278 |   368 |    82 |       2
 1576 | Foots Walker             |  3111 |  1686 |  4199 |   658 |      10
 2633 | Billy Owens              |  1704 |  4016 |  7026 |   600 |      12
 2226 | Bob Thornton             |    99 |   712 |   844 |   283 |       9
 3773 | Lance Allred             |     0 |     1 |     3 |     3 |       1
 4142 | Alex Len                 |   501 |  3401 |  4414 |   596 |      12
 4614 | Elie Okobo               |   242 |   188 |   523 |   108 |       2
 1232 | Wil Jones                |  1446 |  5560 |  8482 |   725 |       9
 5108 | Xavier Cooks             |     6 |    38 |    38 |    10 |       1
 4878 | Reggie Perry             |    26 |   120 |   170 |    36 |       3
 1543 | Tim Bassett              |   576 |  3148 |  2933 |   473 |       8
 4373 | Xavier Munford           |    26 |    32 |    83 |    20 |       2
 2419 | David Rivers             |   282 |   147 |   383 |   114 |       3
 3154 | Robert Traylor           |   312 |  1640 |  2085 |   438 |       7
 2301 | Dennis Rodman            |  1600 | 11954 |  6683 |   911 |      14
 3566 | Aaron Miles              |    24 |    14 |    16 |    19 |       1
  980 | Jim Jarvis               |   152 |   235 |   728 |   125 |       3
 1890 | Sly Williams             |   603 |  1287 |  3327 |   305 |       7
 2068 | Jeff Taylor              |   113 |    82 |   179 |    56 |       2
 1787 | Tree Rollins             |   660 |  6750 |  6249 |  1156 |      18
  631 | Si Green                 |  1655 |  2152 |  4636 |   504 |      11
 2028 | Ray Blume                |    68 |    41 |   226 |    49 |       1
 3568 | Alex Acker               |    16 |    29 |    81 |    30 |       3
 2831 | Warren Kidd              |    19 |   233 |   247 |    68 |       1
  107 | Johnny Norlander         |   218 |     9 |  1811 |   217 |       5
 4246 | Glenn Robinson III       |   238 |   776 |  1804 |   304 |       9
 1163 | Bill Keller              |  1980 |  1349 |  6588 |   556 |       7
 3366 |                          |  1050 |  6632 | 15994 |   846 |      15
 4800 | Wenyen Gabriel           |    69 |   489 |   648 |   145 |       7
 4317 |                          |  2807 |  1718 |  8767 |   495 |      10
 4506 | Ivan Rabb                |    86 |   364 |   485 |    85 |       2
 4058 | Tristan Thompson         |   725 |  6120 |  6592 |   730 |      13
 4929 | Duane Washington Jr.     |   148 |   119 |   717 |    79 |       2
 1641 | Ed Searcy                |     1 |     0 |     6 |     4 |       1
 3321 | Jarron Collins           |   419 |  1579 |  2095 |   542 |      11
 3533 | John Edwards             |     8 |    67 |    99 |    65 |       2
  363 | Jack Phelan              |    57 |       |   226 |    55 |       2
 1628 | Bob Gross                |  1481 |  2253 |  4567 |   513 |       8
 3446 | Francisco Elson          |   260 |  1638 |  1726 |   472 |      11
 2351 | Clinton Wheeler          |   157 |    71 |   254 |    87 |       3
  512 | Bill Bolger              |    11 |    36 |    56 |    20 |       1
  340 | Ernie Vandeweghe         |   548 |   834 |  2135 |   224 |       6
  661 | Bucky Bockhorn           |  1645 |  2234 |  5430 |   474 |       7
 1653 | Jim Creighton            |     4 |    45 |    31 |    32 |       1
 3077 | Kiwane Lemorris Garris   |    30 |    20 |    72 |    31 |       2
 4989 | McKinley Wright IV       |    61 |    47 |   119 |    32 |       2
  356 | Howie Janotta            |     4 |       |    31 |     9 |       1
  523 | Ed Smith                 |    10 |    32 |    35 |    12 |       1
 3801 | Brook Lopez              |  1345 |  5927 | 15486 |   946 |      15
 2911 | Damon Stoudamire         |  5371 |  3039 | 11763 |   878 |      15
 3988 | Charles Jenkins          |   214 |   100 |   408 |   110 |       3
 4025 | Jordan Hamilton          |   127 |   429 |   890 |   151 |       6
 1572 | Donald Washington        |    33 |   102 |   220 |    56 |       2
 1982 | Carl Bailey              |     0 |     0 |     2 |     1 |       1
 4786 | Shamorie Ponds           |     2 |     1 |     9 |     4 |       1
  595 | Jack Stephens            |   207 |   377 |   743 |    72 |       1
  142 | Red Dehnert              |     0 |       |    14 |    10 |       1
  924 | Bud Acton                |    11 |    47 |    77 |    23 |       1
 3830 | Kevin Love               |  2036 |  9065 | 14814 |   874 |      16
 2748 | Robert Werdann           |     9 |    81 |   101 |    47 |       3
